FPDM,FPHM,KPRQ,GFSBH,XFSBH,JYM,,XFMC,GFMC,DK_XSFSBH,DK_XSFMC,ZFRQ,JE,SLV,SE,JSHJ,BZ,YFPDM,YFPHM,KJLX,BSFS,JSSJ,BMB_BBH,HSSLBZ,YDDK,DKBDBS,XHQD_BZ,MXTS,SYSLBS,BZSJE,RKSJ,TSLSH,XF_SJSWJG_DM,XF_DSSWJG_DM,XF_QXSWJG_DM,GF_SJSWJG_DM,GF_DSSWJG_DM,GF_QXSWJG_DM,SJSWJG_DM,FPZT_DM,FPZT_YWSJ,FPZT_WHSJ,SJQFRQ,ZJQFRQ,DATA_CATEGORY,YDFPBZ,KPYF
6100181130,07442564,2018-06-07,91610102757814989P,916100002207351138,55287768873623102980,,����ͨ�Ž������޹�˾,中国电信股份有限公司西安分公�,,,,35422.46,,3896.47,39318.93,"杨凌局田东村等6处铜缆拆除工�?
西安市杨�",,,1,0,2018/6/7 10:51:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161010000,161019800,161000000,161010000,161019000,,0,2018/6/7 11:20:59,2018/6/8 1:01:50,2018/6/8 1:00:47,,1,N,201806
6100181130,07442563,2018-06-07,91610102757814989P,916100002207351138,77596758972430116877,,����ͨ�Ž������޹�˾,中国电信股份有限公司西安分公�,,,,58519.09,,6437.1,64956.19,"杨凌局陵角村等9处铜缆拆除工�?
西安市杨�",,,1,0,2018/6/7 10:50:54,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161010000,161019800,161000000,161010000,161019000,,0,2018/6/7 11:20:26,2018/6/8 1:01:50,2018/6/8 1:00:47,,1,N,201806
6100181130,06708177,2018-06-07,91610131MA6UQG182H,91610500MA6Y21KH9F,,,天臣新能源（渭南）有限公�,������˶����Դ�Ƽ����޹�˾,,,,14655.17,,2344.83,17000,,,,1,0,2018/6/7 11:04:39,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161059800,161000000,161010000,161019800,,0,2018/6/7 11:18:44,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100181130,07437971,2018-06-07,916101045660344105,91610131673284634Q,82992820210175962707,,�����������ӿƼ���չ���޹�˾,���������Ϣϵͳ�������޹�˾,,,,5258.61,,841.39,6100,,,,1,0,2018/6/7 10:58:01,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161010000,161019800,161000000,161010000,161010400,,0,2018/6/7 11:04:39,2018/6/8 1:01:50,2018/6/8 1:00:47,,1,N,201806
6100181130,06707915,2018-06-07,91610502MA6Y20DQ5X,916105000882369812,,,渭南新丰泰博奥汽车销售服务有限公�,���������Ƽ����޹�˾,,,2018/6/7 10:59,11386.21,,1821.79,13208,,,,1,0,2018/6/7 10:39:53,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161059800,161000000,161050000,161050200,,2,2018/6/7 10:59:55,2018/6/8 1:01:50,2018/6/8 1:00:44,,3,N,201806
6100181130,06708018,2018-06-07,91610581719760422W,916105003057282468,,,中航安盟财产保险有限公司渭南中心支公�,��������ʵҵ���޹�˾,,,,959.43,,57.57,1017,"保单�?2059096105812018000258;税款所属期201801-201812;车船�?往年补�?,税滞纳金0,当年应缴300,总计:1317;陕EFY539",,,1,0,2018/6/7 10:21:37,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161059800,161000000,161050000,161058100,,0,2018/6/7 10:31:08,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100181130,06708017,2018-06-07,91610581719760422W,916105003057282468,,,中航安盟财产保险有限公司渭南中心支公�,��������ʵҵ���޹�˾,,,,2717.03,,163.02,2880.05,保单�?2051696105812018000159;陕EFY539,,,1,0,2018/6/7 10:16:29,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161059800,161000000,161050000,161058100,,0,2018/6/7 10:28:52,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100181130,03349207,2018-06-07,91610103729949026P,91610303MA6X949PX5,,,宝鸡市东威商贸有限公�,�ɰ�˹�������޹�˾�����ֹ�˾,,,,15482.73,,2477.27,17960,,,,1,0,2018/6/7 10:01:57,30,0,,,Y,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161010000,161010300,,0,2018/6/7 10:28:00,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,03341337,2018-06-07,91610303730401631A,916103037135121536,71375759950943982862,,宝鸡市鑫城金属材料有限公�,宝鸡市长宇物资有限公�,,,,773.22,,123.72,896.94,,,,1,0,2018/6/7 9:36:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161030000,161030300,,0,2018/6/7 9:50:44,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,06717817,2018-06-07,916100009205248781,91610526590274473A,,,蒲城天源大酒店有限公�,中国农业银行股份有限公司陕西省分�,,,,446.6,,13.4,460,,,,1,0,2018/6/7 9:48:29,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161052600,161000000,161010000,161019000,,0,2018/6/7 9:50:36,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100181130,03341336,2018-06-07,91610303758807414H,916103037135121536,59843951473086575586,,宝鸡市鑫城金属材料有限公�,宝鸡市金益物资有限公�,,,,9726.13,,1556.18,11282.31,,,,1,0,2018/6/7 9:35:50,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161030000,161030300,,0,2018/6/7 9:50:07,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,03341335,2018-06-07,91610322552157591F,916103037135121536,72301520201515434254,,宝鸡市鑫城金属材料有限公�,风翔县紫荆汽配有限责任公�,,,,26067.41,,4170.79,30238.2,,,,1,0,2018/6/7 9:33:52,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161030000,161032200,,0,2018/6/7 9:48:08,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,03341334,2018-06-07,916103047941216554,916103037135121536,76401790802694126012,,宝鸡市鑫城金属材料有限公�,宝鸡市聚和机械制造有限公�,,,,87444.48,,13991.12,101435.6,,,,1,0,2018/6/7 9:32:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161030000,161030400,,0,2018/6/7 9:46:49,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,06709808,2018-06-07,91610500713527646M,916105012221862421,51746559941963203724,,μ�ϸ��¼�����ҵ����������ˮ��,中国电信股份有限公司渭南分公�,,,,3503.88,,105.12,3609,,,,1,0,2018/6/7 9:41:09,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161059800,161000000,161050000,161059000,,0,2018/6/7 9:44:35,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100181130,03341333,2018-06-07,91610304MA6X9FU76H,916103037135121536,75092743572443179401,,宝鸡市鑫城金属材料有限公�,宝鸡聚惠机械制造有限公�,,,,181179.08,,28988.66,210167.74,,,,1,0,2018/6/7 9:30:40,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161030000,161030300,161000000,161030000,161030400,,0,2018/6/7 9:44:15,2018/6/8 1:01:50,2018/6/8 1:00:32,,1,N,201806
6100181130,06717816,2018-06-07,91610500922163746M,91610526590274473A,,,蒲城天源大酒店有限公�,�й�ũҵ���йɷ����޹�˾μ�Ϸ���,,,,692.23,,20.77,713,,,,1,0,2018/6/7 9:48:28,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806089900,161000000,161050000,161052600,161000000,161050000,161059000,,0,2018/6/7 9:44:13,2018/6/8 1:01:50,2018/6/8 1:00:44,,1,N,201806
6100173130,10563151,2018-06-26,91610800794143416M,91610893713586830T,,,榆林榆川天然气有限责任公�,����������ѹ����Ȼ���������ι�˾,,,,790909.09,,79090.91,870000,,,,1,0,2018/6/26 10:13:42,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161080000,161080200,,0,2018/6/26 10:08:38,2018/6/27 1:34:55,2018/6/27 1:03:59,,1,N,201806
6100181130,06589235,2018-06-26,91610822694929032M,916108216679832524,71031284501483088344,,��ľ�н�̩ú�����������ι�˾,陕西东鑫垣化工有限责任公�,,,,848287.08,,135725.92,984013,,,,1,0,2018/6/26 9:40:32,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082200,,0,2018/6/26 9:53:53,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100173130,10563150,2018-06-26,91610800684769100X,91610893713586830T,,,榆林榆川天然气有限责任公�,�����г�̩���ʴ�Ƶ����޹�˾,,,,13109.09,,1310.91,14420,,,,1,0,2018/6/26 9:57:32,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161080000,161089700,,0,2018/6/26 9:53:06,2018/6/27 1:34:55,2018/6/27 1:03:59,,1,N,201806
6100181130,06589234,2018-06-26,91610822694929032M,916108216679832524,70492005560348889709,,��ľ�н�̩ú�����������ι�˾,陕西东鑫垣化工有限责任公�,,,,953656.03,,152584.97,1106241,,,,1,0,2018/6/26 9:39:21,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082200,,0,2018/6/26 9:52:42,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100173130,10563149,2018-06-26,91610800684769100X,91610893713586830T,,,榆林榆川天然气有限责任公�,�����г�̩���ʴ�Ƶ����޹�˾,,,,9363.64,,936.36,10300,,,,1,0,2018/6/26 9:56:39,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161080000,161089700,,0,2018/6/26 9:52:21,2018/6/27 1:34:55,2018/6/27 1:03:59,,1,N,201806
6100181130,06614080,2018-06-26,91610400766342645G,91610000797940752N,,,榆林泰发祥矿业有限公�,中玻（陕西）新技术有限公�,,,,971180,,155388.8,1126568.8,,,,1,0,2018/6/26 9:43:21,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161110000,161110200,,0,2018/6/26 9:34:10,2018/6/27 1:34:55,2018/6/27 1:07:52,,1,N,201806
6100181130,06614079,2018-06-26,91610400766342645G,91610000797940752N,,,榆林泰发祥矿业有限公�,中玻（陕西）新技术有限公�,,,,999853.45,,159976.55,1159830,,,,1,0,2018/6/26 9:42:17,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161080200,161000000,161110000,161110200,,0,2018/6/26 9:33:09,2018/6/27 1:34:55,2018/6/27 1:07:52,,1,N,201806
6100173130,10745295,2018-06-26,916106252236901250,91610625762578212X,,,志丹县保安联营运输公�,延长油田股份有限公司志丹采油�,,,,40342.36,,4034.24,44376.6,�����嵥,,,1,0,2018/6/26 9:24:03,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161060000,161062500,161000000,161060000,161062500,,0,2018/6/26 9:28:12,2018/6/27 1:34:55,2018/6/27 1:04:00,,1,N,201806
6100181130,02804206,2018-06-25,91610902X233852063,91610902794128849F,,,安康市汉江进口汽车维修中�,中国铁路西安局集团有限公司安康电务�,,,2018/6/25 17:34,50756.9,,8121.1,58878,,,,1,0,2018/6/25 17:03:57,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161090200,,2,2018/6/25 17:34:33,2018/6/26 1:19:17,2018/6/26 1:01:53,,3,N,201806
6100173130,09941047,2018-06-25,91610000570658373Q,91610000748627364E,,,江泰保险经纪股份有限公司陕西分公�,�й����ٲƲ����չɷ����޹�˾����ʡ�ֹ�˾,,,,26310.27,,1578.62,27888.89,,,,1,0,2018/6/26 16:45:57,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161010000,161019800,161000000,161010000,161019800,,3,2018/8/7 14:34:04,2018/8/8 0:31:58,2018/6/27 1:03:52,,1,N,201806
6100181130,06588248,2018-06-25,91610800552181284G,916108067588044835,53618315544209359318,,������ԴͶ�ʼ��ŵ绯���޹�˾,榆林市烨荣建材有限公�,,,,314891.38,,50382.62,365274,,,,1,0,2018/6/26 15:17:40,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161080200,,0,2018/6/25 17:02:30,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,06588247,2018-06-25,91610821562219223W,916108067588044835,76528624484275174904,,������ԴͶ�ʼ��ŵ绯���޹�˾,����úҵ����������ľ�绯��չ���޹�˾,,,,67091.38,,10734.62,77826,,,,1,0,2018/6/26 15:08:22,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/25 16:53:33,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,06588246,2018-06-25,91610821MA7033LY65,916108067588044835,77459803481398095848,,������ԴͶ�ʼ��ŵ绯���޹�˾,神木市久业发电有限公�,,,,28171.03,,4507.37,32678.4,,,,1,0,2018/6/26 15:06:19,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/25 16:51:29,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,06588245,2018-06-25,91610806735348921D,916108067588044835,50630402223897471373,,������ԴͶ�ʼ��ŵ绯���޹�˾,�����ǻ�ú�缯�Ž����ȵ����޹�˾,,,,93600.86,,14976.14,108577,,,,1,0,2018/6/26 15:02:08,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/25 16:47:18,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,06588244,2018-06-25,91610821684773951D,916108067588044835,67507144862756672336,,������ԴͶ�ʼ��ŵ绯���޹�˾,��ľ�к���ú�����������ι�˾,,,,53031.72,,8485.08,61516.8,,,,1,0,2018/6/26 15:00:37,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806270181,161000000,161080000,161082100,161000000,161080000,161082100,,0,2018/6/25 16:45:26,2018/6/27 1:34:55,2018/6/27 1:07:51,,1,N,201806
6100181130,02804078,2018-06-25,91610925MA70NKE33K,91610900752136517W,76605979783204677646,,安康市宏扬物资有限公�,陕西省安康市盛义建设集团有限公司岚皋分公�,,,,87780.37,,14044.87,101825.24,᰸����޾�ƺ��ƶ����С��,,,1,0,2018/6/25 15:55:24,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161092500,,0,2018/6/25 15:59:07,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,02804077,2018-06-25,91610925MA70NKE33K,91610900752136517W,45063254782210137298,,安康市宏扬物资有限公�,陕西省安康市盛义建设集团有限公司岚皋分公�,,,,71447.52,,11431.6,82879.12,᰸����޾�ƺ��ƶ����С��,,,1,0,2018/6/25 15:54:28,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806260161,161000000,161090000,161099700,161000000,161090000,161092500,,0,2018/6/25 15:58:10,2018/6/26 1:19:17,2018/6/26 1:01:53,,1,N,201806
6100181130,04581187,2018-06-25,91610117693836002G,916100004352302865,62687678902221598347,,西部建筑抗震勘察设计研究院有限公�,陕西新财富置业有限公�,,,,68517.92,,4111.08,72629,"��Ŀ���ƣ���μ�����ӹ��ʳ�

��Ŀ��ַ�������и��������ӹ�ҵ԰��μ��·",,,1,0,2018/6/27 11:06:48,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806280201,161000000,161010000,161010300,161000000,161010000,161012600,,0,2018/6/25 15:40:07,2018/6/28 1:04:59,2018/6/28 1:00:56,,1,N,201806
6100164160,00690545,2018-06-19,91610600586975787L,61060200DK26413,75491883943592256828,,�Ӱ��б���������˰�������˰��־�,�Ӱ��Ļ���ҵͶ�����޹�˾,91610600MA6YE24L8K,����Я���Ļ���ý���޹�˾,,971.85,,29.15,1001,开户银�?交通银行股份有限公司延安双拥大道支�? 账号:616899991010003019795代开企业税号:91610600MA6YE24L8K 代开企业名称:陕西携首文化传媒有限公司,,,2,0,2018/6/20 10:21:09,,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806210061,161000000,161060000,161060200,161000000,161060000,161060200,,0,2018/6/19 14:41:34,2018/6/21 1:02:53,2018/6/21 1:00:16,,1,N,201806
6100181130,00867780,2018-06-19,916101320653409547,91610132MA6UPCAT5A,67578630311531095406,,西安熹贯美实业有限公�,��������ٻ����޹�˾,,,,27915.17,,4466.43,32381.6,5��MDC,,,1,0,2018/6/19 14:19:11,29,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161010000,161019700,,0,2018/6/19 14:40:06,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100181130,06709913,2018-06-19,91610131628053714D,916105017625687350,85100344152790598826,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,,897435.9,,152564.1,1050000,,,,1,0,2018/6/19 14:25:16,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,0,2018/6/19 14:13:50,2018/6/20 1:03:00,2018/6/20 1:01:16,,1,N,201806
6100181130,03194966,2018-06-19,916103022213040406,92610302MA6XAGX9X5,78443731433877421172,,������μ������԰·ָ����ʱ�оƵ�,中铁一局集团有限公司第三工程分公�,,,,153.4,,4.6,158,"项目名称；陕西绥延高速公路土�?施工�?
劳务发生地；陕西省榆林市清涧�",,,1,0,2018/6/19 13:49:30,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030200,161000000,161030000,161030200,,0,2018/6/19 14:13:43,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,06709912,2018-06-19,91610131628053714D,916105017625687350,60905289222224667984,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,,897435.9,,152564.1,1050000,,,,1,0,2018/6/19 14:24:43,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,0,2018/6/19 14:13:18,2018/6/20 1:03:00,2018/6/20 1:01:16,,1,N,201806
6100181130,06709911,2018-06-19,91610131628053714D,916105017625687350,66501056284212567254,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,,978122.96,,166280.9,1144403.86,,,,1,0,2018/6/19 14:23:56,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,0,2018/6/19 14:12:33,2018/6/20 1:03:00,2018/6/20 1:01:16,,1,N,201806
6100181130,03165909,2018-06-19,91610304741295467Q,916103016641347068,50696154481013244970,,宝鸡市德川工贸有限公�,����ǧ�齨�蹤�����޹�˾,,,,12568.97,,2011.03,14580,"�������ƣ��²�����۴���

���̵ص㣺����վ����",,,1,0,2018/6/19 14:04:18,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161039800,161000000,161030000,161030400,,0,2018/6/19 14:11:23,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,06709910,2018-06-19,91610131628053714D,916105017625687350,57276811941880020583,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,2018/6/19 14:46,969827.59,,155172.41,1125000,,,,1,0,2018/6/19 14:57:43,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,2,2018/6/19 14:46:00,2018/6/20 1:03:00,2018/6/20 1:01:16,,3,N,201806
6100181130,06709909,2018-06-19,91610131628053714D,916105017625687350,79784435711374741890,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,2018/6/19 14:46,969827.59,,155172.41,1125000,,,,1,0,2018/6/19 14:57:30,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,2,2018/6/19 14:46:00,2018/6/20 1:03:00,2018/6/20 1:01:16,,3,N,201806
6100181130,06709908,2018-06-19,91610131628053714D,916105017625687350,48501084861803934691,,渭南高新区海泰新型电子材料有限责任公�,西安瑞联新材料股份有限公�,,,,961538.46,,163461.54,1125000,,,,1,0,2018/6/19 14:17:06,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161050000,161059800,161000000,161010000,161019800,,0,2018/6/19 14:05:43,2018/6/20 1:03:00,2018/6/20 1:01:16,,1,N,201806
6100181130,03194965,2018-06-19,916103022213040406,92610302MA6XAGX9X5,70354363912037562506,,������μ������԰·ָ����ʱ�оƵ�,中铁一局集团有限公司第三工程分公�,,,2018/6/22 13:02,489.32,,14.68,504,,,,1,0,2018/6/19 13:36:30,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030200,161000000,161030000,161030200,,2,2018/6/22 13:02:00,2018/6/23 1:07:45,2018/6/20 1:00:58,,5,N,201806
6100181130,03194964,2018-06-19,916103025869534495,92610302MA6XAGX9X5,71158220450672518070,,������μ������԰·ָ����ʱ�оƵ�,中国人寿财产保险股份有限公司宝鸡中心支公�,,,,254.37,,7.63,262,,,,1,0,2018/6/19 13:24:38,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030200,161000000,161030000,161039000,,0,2018/6/19 13:48:52,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,03241979,2018-06-19,91610301221302547B,91610303093949345U,,,宝鸡新旗丰世纪荟萃酒店有限公�,������������װ���ɷ����޹�˾,,,,1958.49,,117.51,2076,,,,1,0,2018/6/19 13:33:23,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030300,161000000,161030000,161039800,,0,2018/6/19 13:45:16,2018/6/20 1:03:00,2018/6/20 1:00:59,,1,N,201806
6100181130,03225440,2018-06-19,916100007353892649,91610303MA6X9HMP86,85341791631297142952,,陕西东岭房地产开发有限公司皇冠假日酒�,泰康人寿保险有限责任公司陕西分公�,,,,2309,,138.54,2447.54,,,,1,0,2018/6/19 12:50:27,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030300,161000000,161010000,161010300,,0,2018/6/19 13:12:45,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,03181913,2018-06-19,91610301221302547B,91610302MA6X9EDLXJ,,,�����������ܿƼ����޹�˾,������������װ���ɷ����޹�˾,,,,66206.9,,10593.1,76800,,,,1,0,2018/6/19 13:26:00,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161030000,161030200,161000000,161030000,161039800,,0,2018/6/19 13:08:21,2018/6/20 1:03:00,2018/6/20 1:00:58,,1,N,201806
6100181130,00900202,2018-06-19,91610132791659126A,91610000737976235P,65567623221368371089,,��������ó�����޹�˾,中集陕汽重卡（西安）专用车有限公�,,,,88876.4,,14220.24,103096.64,,,,1,0,2018/6/19 12:24:46,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806200041,161000000,161010000,161019700,161000000,161010000,161019700,,0,2018/6/19 12:28:09,2018/6/20 1:03:00,2018/6/20 1:00:52,,1,N,201806
6100173130,09185882,2018-06-29,91610131742839577C,610104437204428,,,西安日报�,�������Ź���Ļ��������޹�˾,,,,22641.51,,1358.49,24000,,,,1,0,2018/6/29 16:37:41,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161010400,161000000,161010000,161019800,,0,2018/6/29 16:27:34,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,09185881,2018-06-29,916101003337935714,610104437204428,,,西安日报�,����������ý�������ι�˾,,,,94339.62,,5660.38,100000,,,,1,0,2018/6/29 16:32:07,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161010400,161000000,161010000,161010300,,0,2018/6/29 16:25:29,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,08885892,2018-06-29,91610102693844731R,91610139057128734E,84207403720450833079,,������ʢ�Ѻ���ҵ��չ���޹�˾,����������ó���޹�˾,,,,1551.72,,248.28,1800,07,,,1,0,2018/6/29 16:00:05,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161018300,161000000,161010000,161010200,,0,2018/6/29 16:10:34,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,08885890,2018-06-29,916101047835512031,91610139057128734E,80185626072136896409,,������ʢ�Ѻ���ҵ��չ���޹�˾,西安一动体育用品销售有限公�,,,,129.31,,20.69,150,西安市国际港务区港兴�?号西安华盛奥特莱斯李宁专柜一�?1L-002   2018.07,,,1,0,2018/6/29 15:57:42,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161018300,161000000,161010000,161010400,,0,2018/6/29 16:08:11,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,09185880,2018-06-29,91610103294467860H,610104437204428,,,西安日报�,�������ǹ���������ι�˾,,,,53962.26,,3237.74,57200,,,,1,0,2018/6/29 15:48:15,30,0,,,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161010400,161000000,161010000,161010300,,0,2018/6/29 15:36:47,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,10290454,2018-06-29,91610000741272070Y,91610117065319602X,58936567793804783785,,西安鑫业汽车零部件有限公�,���������������޹�˾,,,,95820.75,,15331.32,111152.07,,,,1,0,2018/6/29 14:41:20,30,0,0,0,N,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161012600,161000000,161010000,161019700,,0,2018/6/29 14:36:45,2018/6/30 1:19:42,2018/6/30 1:00:34,,1,N,201806
6100173130,09207563,2018-06-29,916101310734316024,91610131710191622D,46794495362556235163,,�������徫�ܻ�е���޹�˾,特纳�?西安)机械有限公司,,,,223247.44,,35719.58,258967.02,,,,1,0,2018/6/29 14:02:14,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019000,161000000,161010000,161019800,,0,2018/6/29 14:31:34,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
6100173130,09207562,2018-06-29,916101310734316024,91610131710191622D,69001123402022570839,,�������徫�ܻ�е���޹�˾,特纳�?西安)机械有限公司,,,,292310.76,,46769.71,339080.47,,,,1,0,2018/6/29 13:56:10,30,0,0,0,Y,,0,,2019/8/6 0:24:51,1610000000201201806300241,161000000,161010000,161019000,161000000,161010000,161019800,,0,2018/6/29 14:25:30,2018/6/30 1:19:42,2018/6/30 1:00:32,,1,N,201806
